31,-77,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-77,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-65,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-66,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-67,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-68,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-76,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-69,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-76,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-70,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-76,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-71,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
27,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-76,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-80,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
31,-76,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
30,-76,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
28,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-73,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-76,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
17,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
29,-76,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
18,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
26,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
24,-79,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
21,-72,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
22,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
25,-78,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
16,-74,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
19,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
23,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
20,-75,nRxQXwM3oWfCihdxecR+YX4F/jQ=,r9k2GpsFHKczWKToWVuur0cbeF8=
