-241,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,20,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,21,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,22,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,30,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,23,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,24,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,25,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,26,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,29,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-255,18,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-254,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-253,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,16,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-252,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-256,19,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,17,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-241,28,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-251,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-242,28,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-250,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-243,28,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-244,28,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-249,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-248,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,28,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-247,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-246,28,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
-245,27,nTfRG+Zf0qrt/tOh5qSHJUJ45To=,Bt4GL1F+QCV76ZSgIQovsDk/mfI=
