-202,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-178,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-179,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-180,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-181,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-182,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-189,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-183,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-203,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-199,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-188,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-184,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-194,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-195,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-196,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-201,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-197,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-198,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-191,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-185,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-202,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-190,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-200,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-204,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-206,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-205,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-207,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-186,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-193,-187,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
-208,-192,nX2OCeFdw7ynnDiDcJA9YXxWXLk=,81OCjKUrZtTB50rL7jj0mc31kjM=
