62,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-67,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-67,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-67,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
53,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
52,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
49,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-78,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-77,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-68,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-66,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
52,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-67,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
49,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-78,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-68,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-67,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
53,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
52,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
49,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-78,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-67,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
52,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
53,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
49,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-78,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-68,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
53,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
52,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
49,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-72,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
53,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
53,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
52,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
49,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-69,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-70,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-77,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-73,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-71,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
52,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
53,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-78,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
49,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
58,-77,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
60,-77,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
59,-77,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
62,-77,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
61,-77,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
63,-77,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-74,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
50,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
49,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
48,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
51,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
57,-78,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-75,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
56,-78,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-80,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
55,-79,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
54,-76,892mjyAJ+hjLzh43xjkvxwhW2xI=,axtTj/e30qV52fCzCzlvCP4earE=
