28,-108,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-108,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-108,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-108,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-107,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-106,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-105,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-97,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-104,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-103,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
16,-98,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
30,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-97,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
20,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-102,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
22,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
21,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
23,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
19,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
31,-112,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
25,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-111,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
26,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
24,-109,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
27,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
18,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
28,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
17,-99,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
29,-101,NJ8MbmQGmuTr49/pCzZjVIwLaaU=,4/b0lz6Fy3j96n9n0NljfqHttGI=
