49,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-49,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-63,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-50,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-51,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-52,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-61,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-61,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-61,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-54,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-55,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
63,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-56,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-57,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-53,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-58,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-61,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
48,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
62,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
61,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-59,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
59,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
60,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
57,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
56,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
58,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
54,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
55,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
52,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-62,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
51,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
50,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
53,-64,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
49,-60,h1stQzdgOvWg4zdU/MHSkGGfcR0=,OvOK/phdol0WQTkOZ0bB860h2Ms=
