-41,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-227,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-226,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-237,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-229,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-230,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-228,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-231,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-41,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-232,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-42,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-47,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-238,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-48,-233,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-240,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-33,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-239,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-34,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-35,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-37,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-36,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-38,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-39,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-40,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-43,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-45,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-44,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
-46,-234,L4AdAeqTkQdcU2/9mhZjMXPZ9fI=,rut4ADHUcCh9s+bk9Ao0Ix47OrQ=
