95,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-108,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-101,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-97,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-103,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-100,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-98,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-104,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-99,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-105,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-106,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
82,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
94,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
93,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
92,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
91,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-112,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
90,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-109,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
89,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
88,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
86,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
87,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
84,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
83,-111,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
81,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
85,-102,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
95,-108,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
80,-107,56uDPWi7708TP3MW7LrOJ+7KZFQ=,SzqcnDM8vCHrdylHgi2GGtFps6c=
