-12,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,47,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,46,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,45,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,35,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,44,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,43,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,42,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,41,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,40,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,39,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-9,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-11,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-6,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-15,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,32,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-10,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-7,34,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-5,37,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,37,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-14,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,37,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,33,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,37,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,37,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-12,38,5IekhAvgkMoJmWxRNmOejM9Zw0Q=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
