-90,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,97,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,99,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,110,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,100,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,101,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,108,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,107,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,109,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,106,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,105,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,104,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-83,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-85,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-86,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-84,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-87,96,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-89,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-88,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-90,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,98,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-91,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-93,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-92,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-96,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-95,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-94,103,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-82,102,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-81,102,0544MY9ldE/FQZrmD3NChfSQnm8=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
