-70,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-33,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-34,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-35,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-45,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-36,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-37,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-38,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-39,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-40,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-77,-41,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-78,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-42,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-47,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-66,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-67,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-68,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-69,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-71,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-70,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-74,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-75,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-76,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-79,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-73,-48,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-72,-46,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-80,-43,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
-65,-44,yLG2zCV6dymW6rc20D/AbLQs6js=,Hn6bwQtzQ7WAth9M4n4ssaAxjm4=
