2,-2,mD1mCLAVNcTVUD+gnV9IstphNOM=,XDRVyjlxkkJSTvb4DsLEJXTgge8=
2,-1,mD1mCLAVNcTVUD+gnV9IstphNOM=,XDRVyjlxkkJSTvb4DsLEJXTgge8=
2,-4,mD1mCLAVNcTVUD+gnV9IstphNOM=,gjjXxTsNuGBhOLCuvZJOEQQrkP4=
2,-3,mD1mCLAVNcTVUD+gnV9IstphNOM=,vBKPpZI9W1pYdyvQG1rKANLZ4p8=
1,-7,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,rfNDug3THGK8ZSiahhkyErVYBFg=
1,-5,+EgqR2lhySQ0V7feNVYXF9dYTk0=,NDFv5HfsRblxsvvLcg71jXb9MAI=
1,-6,+EgqR2lhySQ0V7feNVYXF9dYTk0=,+dtck1/1D2SybE8qUCCon50OG1c=
1,-3,+EgqR2lhySQ0V7feNVYXF9dYTk0=,7uFhtrkVUOYyDvKKrE9r5LAQnEc=
1,-4,+EgqR2lhySQ0V7feNVYXF9dYTk0=,XObqb6gEx1ZjbWRwtw3GvJ/qwlQ=
1,-1,+EgqR2lhySQ0V7feNVYXF9dYTk0=,vBKPpZI9W1pYdyvQG1rKANLZ4p8=
1,-2,+EgqR2lhySQ0V7feNVYXF9dYTk0=,LB+pp1EaEEl0Rvnwcrdk9niwuVI=
0,-8,7/rJIFYSVwQi2yGdyfA/e1ZOzZc=,WLgeW7yyKe+ULfltRT6x05It/+g=
0,-7,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,tzyzXm/u0aiJsboofS0pcJBApYY=
0,-6,+EgqR2lhySQ0V7feNVYXF9dYTk0=,+dtck1/1D2SybE8qUCCon50OG1c=
0,-5,+EgqR2lhySQ0V7feNVYXF9dYTk0=,xEBP5GpYab8wno1fshrxjH88JO0=
0,-4,+EgqR2lhySQ0V7feNVYXF9dYTk0=,NbRXIME/5/FnKrR4d8hhMOB4CEQ=
0,-3,+EgqR2lhySQ0V7feNVYXF9dYTk0=,1qj7rlhUbfkVu6sxHBiUCc9BILA=
0,-2,+EgqR2lhySQ0V7feNVYXF9dYTk0=,1qj7rlhUbfkVu6sxHBiUCc9BILA=
0,-1,+EgqR2lhySQ0V7feNVYXF9dYTk0=,dncvQBzLo0MAoeqviEnqclvmXho=
14,-3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,bOkEa1721r7eRhkeN94f3wewZXU=
13,-3,0NbVQMO0uvg4z5nXdJFrisdtTHg=,V7ZWFRGPyJPUfEIMB+Mo1lrQSt0=
13,-2,0NbVQMO0uvg4z5nXdJFrisdtTHg=,HRQK8ypzbqzKuKTffDBfYENFuhI=
1,-8,7/rJIFYSVwQi2yGdyfA/e1ZOzZc=,WLgeW7yyKe+ULfltRT6x05It/+g=
0,-15,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,DaDzLGYgEWJPcf3aF8Je/J78K1I=
0,-14,lrXhSpNviHmXq2YbgB8h/qQ6TZ8=,DaDzLGYgEWJPcf3aF8Je/J78K1I=
3,-6,mD1mCLAVNcTVUD+gnV9IstphNOM=,QbYe7+ccbjfrsTDvNlsZxjaLz8Q=
