-59,3,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,4,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,5,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,3,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,4,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,4,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,4,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,5,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,4,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,3,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,3,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-57,4,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-50,3,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-49,6,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-55,0,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-54,0,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-53,0,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-56,1,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-57,3,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-55,1,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-54,1,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-53,1,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-56,2,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-55,2,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-54,2,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-56,4,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-53,2,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-49,2,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-56,3,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-57,1,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-55,3,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-55,4,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-53,4,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-54,4,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-52,4,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-54,3,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-53,3,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-57,2,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,3,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,5,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,4,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,1,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,6,okqdNT3XpstojziegLEK8DNjuHU=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,2,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-56,0,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-63,0,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,0,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-60,0,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,0,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,0,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,0,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-57,0,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,0,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-49,3,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-50,2,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-52,3,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-51,3,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-52,2,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-49,1,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-51,2,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-52,0,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-49,0,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-52,1,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-50,1,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-51,0,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-50,0,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-51,1,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-64,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-61,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-62,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-59,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-58,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-60,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-59,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-58,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-61,7,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-62,7,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-61,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-64,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-62,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-64,7,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-64,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-61,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-64,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-64,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-61,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-63,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-62,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-64,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-63,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-59,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-63,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-63,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-63,7,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-64,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-61,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-61,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-63,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-54,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-49,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-49,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-57,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-51,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-50,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-56,7,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-55,7,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-54,7,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-53,7,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-49,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-52,7,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-57,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-54,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-50,7,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-55,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-57,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-49,7,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-56,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-56,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-55,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-53,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-56,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-54,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-54,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-55,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-54,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-55,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-53,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-57,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-56,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-54,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-55,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-49,11,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-53,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-49,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-56,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-55,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-53,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-54,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-50,6,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-62,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-52,6,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-57,5,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-58,6,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-62,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-62,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-51,6,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-53,5,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-52,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-49,4,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-62,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-54,5,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-50,4,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-49,5,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-50,5,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-55,5,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-51,4,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-60,7,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-52,5,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-55,6,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-53,6,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-60,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-59,7,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-63,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-62,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-54,6,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-58,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-60,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-59,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-60,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-63,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-61,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-61,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-58,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-59,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-60,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-59,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-56,5,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-60,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-60,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-57,7,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-58,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-55,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-58,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-57,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-58,7,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-50,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-60,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-51,5,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-54,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-49,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-58,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-56,6,2WmK/gneNAIR9NizPSf3mGDZB+4=,MO/4RukeYrDP6ycjER6Ib6tFWd4=
-57,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-51,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-58,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-50,13,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-55,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-52,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-50,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-57,6,Tn3l5dYgMb9/ZADw1PVHOq9/YN4=,z9pIwnsVlNZ+kel5wQJ6QR96elQ=
-59,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,huFNlk2JJZrvufMuXgrphTH0qj8=
-50,12,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-53,15,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-53,14,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-53,10,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-52,8,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
-49,9,2WmK/gneNAIR9NizPSf3mGDZB+4=,/3JDUu9mhc8cHhkRt1ySoJLS5ms=
