134,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
128,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
128,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
130,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
129,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
128,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
133,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
132,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
131,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
130,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
129,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
134,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
133,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
132,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
128,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
130,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
134,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
133,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
132,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
129,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
131,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
130,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
129,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
128,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
134,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
128,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
134,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
133,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
135,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
141,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
143,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
140,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
139,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
138,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
141,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
142,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
142,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
140,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
141,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
139,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
138,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
140,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
137,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
139,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
138,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
137,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
143,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
142,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
136,15,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
143,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
135,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
135,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
135,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
135,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
143,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
137,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
136,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
143,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
142,10,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
141,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
140,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
142,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
141,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
139,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
140,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
138,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
139,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
138,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
136,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
143,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
142,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
141,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
137,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
136,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
140,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
139,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
135,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
138,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
136,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
143,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
143,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
142,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
142,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
141,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
140,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
139,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
141,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
140,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
139,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
135,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
138,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
135,9,3vEivvYcjvYXBU0h55fO1v5pdvM=,YO2NVMRIDyiCnw8osDPIwgRBIBk=
137,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
136,8,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
138,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
137,14,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
136,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
137,13,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
137,12,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
136,11,3vEivvYcjvYXBU0h55fO1v5pdvM=,UzC89NkN5njwtHk35azuW/k5GJA=
132,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
131,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
140,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
132,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
141,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
142,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
131,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
135,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
143,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
131,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
136,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
137,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
138,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
139,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
140,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
141,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
142,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
143,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
137,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
136,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
139,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
138,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
135,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
141,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
135,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
142,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
143,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
138,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
140,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
136,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
137,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
137,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
136,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
139,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
138,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
140,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
143,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
141,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
142,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
141,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
142,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
143,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
135,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
140,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
136,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
135,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
135,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
137,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
139,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
138,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
138,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
137,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
139,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
130,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
140,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
136,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
141,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
135,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
135,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
143,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
142,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
129,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
140,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
128,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
141,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
130,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
139,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
129,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
134,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
133,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
143,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
137,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
139,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
136,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
136,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
143,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
134,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
142,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
142,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
133,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
137,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
138,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
141,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
140,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
139,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,SwWBmzrwft0pJKY7CpdBYpTiZMg=
128,29,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
132,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
134,28,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
130,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
134,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
133,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
132,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
131,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
131,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
129,24,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
133,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
130,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
128,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
129,31,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
129,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
132,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
131,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
130,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
134,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
129,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
133,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
128,27,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
134,26,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
132,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
131,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
130,30,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
128,25,3vEivvYcjvYXBU0h55fO1v5pdvM=,HER8WS+cNmBLYapka5Gdp3aaUQ0=
