-40,-110,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-33,-112,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-36,-110,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-35,-110,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-34,-112,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-111,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-34,-110,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-35,-112,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-36,-111,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-33,-110,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-109,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-112,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-41,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-33,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-105,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-35,-105,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-34,-105,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-34,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-37,-105,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-36,-105,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-35,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-105,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-38,-105,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-105,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-33,-106,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-35,-106,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-34,-106,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-37,-111,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-38,-112,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-36,-112,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-37,-112,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-36,-106,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-38,-106,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-37,-106,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-36,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-107,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-106,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-34,-107,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-36,-107,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-35,-107,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-37,-107,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-38,-107,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-107,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-34,-108,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-37,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-33,-108,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-36,-108,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-37,-108,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-39,-112,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-35,-108,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-108,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-33,-109,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-34,-109,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-38,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-35,-109,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-37,-109,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-39,-102,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-36,-109,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-39,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-37,-110,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-41,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,MxTmuvLHExQIwsfzNJPjX5U0YkA=
-39,-106,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-104,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-107,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-39,-108,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-99,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-40,-101,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-39,-109,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-39,-111,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-38,-108,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-38,-111,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-40,-100,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,Box+oakDjKrlvKC2PHb5bBdOgH4=
-38,-109,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-39,-110,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
-38,-110,5BNFGkb9RvpvNG6qbFmJLlJcB2s=,aMSph96opj5P54zM9FEHESWfmnQ=
