-40,-42,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-39,-48,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-40,-43,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-38,-48,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-37,-42,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-36,-42,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-37,-48,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-37,-41,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-36,-41,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-35,-41,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-41,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-36,-48,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-37,-40,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-48,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-48,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-48,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-36,-45,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-40,-48,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-38,-45,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-44,-39,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-43,-39,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-42,-39,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-48,-38,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-38,-41,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-41,-33,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-42,-33,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-45,-39,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-46,-39,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-47,-39,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-48,-39,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-42,-40,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-43,-40,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-44,-40,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-45,-40,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-46,-40,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-47,-40,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-48,-40,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-46,-33,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-40,-34,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-41,-34,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-42,-34,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-40,-35,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-40,-37,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-40,-36,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-41,-35,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-42,-35,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-40,-33,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-48,-36,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-45,-37,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-47,-37,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-48,-37,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-45,-38,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-46,-38,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-47,-38,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-40,-38,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-45,-33,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-39,-44,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-37,-43,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-35,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-33,-36,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-41,-40,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-38,-43,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-40,-41,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-37,-44,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-39,-40,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-44,-38,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-44,-33,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-33,-39,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-33,-38,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-33,-37,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-39,-41,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-39,-43,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-41,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-38,-44,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-38,-42,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-42,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-42,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-39,-42,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-35,-42,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-45,-34,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-43,-33,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-33,-43,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-34,-43,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-34,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-44,-34,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-48,-34,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-33,-40,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-35,-44,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-36,-44,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-33,-33,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-47,-33,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-46,-34,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-43,-35,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-48,-33,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-48,-35,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-43,-34,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-43,-38,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-36,-43,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-41,-36,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-35,-43,761IZASdEJlLibgen8k75do1Bds=,IGdYQbFdyKfKkeH+Fotb0m5UPKQ=
-42,-36,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-46,-37,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-43,-36,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-44,-35,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-45,-35,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-40,-39,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-44,-36,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-41,-39,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-47,-36,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-41,-37,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-44,-37,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-47,-34,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-45,-36,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-47,-35,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-46,-36,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-40,-40,761IZASdEJlLibgen8k75do1Bds=,hq49brnzBVb8xQjyOw5te/PP1vQ=
-42,-38,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-46,-35,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-41,-38,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-43,-37,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-42,-37,761IZASdEJlLibgen8k75do1Bds=,wInZZ6XSQtyZquPWwpwAceO49bY=
-38,-55,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-35,-50,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-39,-55,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-39,-54,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-39,-53,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-40,-53,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-37,-52,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-36,-50,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-37,-50,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-38,-52,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-37,-51,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-38,-50,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-39,-50,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-40,-54,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-35,-54,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-38,-51,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-40,-50,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-34,-54,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-39,-52,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-40,-52,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-36,-54,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-39,-51,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-40,-55,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-40,-51,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-34,-55,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-37,-54,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-34,-53,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-35,-55,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-34,-52,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-38,-54,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-36,-55,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-34,-51,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-35,-52,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-35,-51,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-35,-53,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-36,-51,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-34,-50,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-36,-53,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-37,-53,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-36,-52,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-37,-55,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-38,-53,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-33,-51,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-33,-52,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-33,-53,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-33,-55,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-33,-50,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-33,-54,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-34,-49,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-39,-49,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-38,-49,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-36,-49,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-37,-49,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-35,-49,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-40,-49,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
-33,-49,761IZASdEJlLibgen8k75do1Bds=,1UTQNPXcKnAuRCPyflIiOiiqGm4=
