-39,80,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-35,86,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,82,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-36,84,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-33,86,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,86,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-39,86,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-35,84,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-34,86,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-33,83,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-34,85,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-40,86,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-37,86,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-34,83,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-33,85,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-36,86,kih3SsPzWSem9E8SdUtVCbSFuo8=,9a+Qq/nZHK1EA8igWq8LBejy1Ws=
-38,73,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-34,79,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-36,79,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-37,79,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-35,79,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-38,79,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-39,79,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-33,73,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-35,74,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-40,79,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-36,74,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-33,78,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-34,78,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-35,78,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-36,78,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-37,78,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-38,78,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-37,72,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-34,73,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-39,73,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-37,74,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-40,73,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-33,72,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-35,73,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-39,78,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-34,72,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-35,72,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-38,72,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-40,78,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-33,77,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-34,77,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-35,77,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-36,77,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-36,72,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-39,72,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-37,77,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-38,74,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-38,77,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-40,77,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-39,77,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-33,76,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-34,76,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-36,73,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-39,74,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-36,76,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-35,76,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-37,76,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-38,76,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-39,76,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-40,76,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-33,75,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-34,75,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-35,75,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-36,75,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-37,75,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-37,73,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-40,74,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-38,75,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-40,72,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-39,75,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-40,75,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-33,74,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-34,74,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
-33,79,RCcBKQ/yUfbZI/wOTkNXhsZqJ98=,Qdg8IKx2fbquzh3dAfDf2NNJy0M=
