23,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
27,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
29,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
30,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
24,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
25,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
26,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
27,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
29,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
30,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
24,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
25,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
26,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
23,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
27,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
29,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
30,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
25,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
23,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
28,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
26,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
29,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
30,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
23,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
25,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
26,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
27,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
29,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
30,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
30,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
29,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
30,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
31,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
31,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
30,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
25,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
26,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
25,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
29,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
30,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
30,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
31,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
31,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
31,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
25,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
25,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
30,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
25,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
26,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
29,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
31,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
31,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
31,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
31,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
31,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
31,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
31,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
31,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
29,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
29,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
29,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
28,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
30,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
20,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
21,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
22,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
20,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
21,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
22,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
23,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
23,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
24,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
22,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
20,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
21,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
22,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
28,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
16,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
16,-46,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
16,-45,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
16,-44,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
16,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
16,-47,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
16,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
24,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
16,-43,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
17,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
18,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
19,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
20,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
21,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
29,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
22,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
23,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
16,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
17,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
23,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
24,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
22,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
31,-48,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
21,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
24,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
24,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
24,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
23,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
21,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
23,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
22,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
24,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
22,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
22,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
20,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
23,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
18,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
23,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
26,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
22,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
24,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
23,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
19,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
27,-42,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
24,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
28,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
21,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,mSpRM1izc53L9fNpNk0FWjBZPXo=
25,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
25,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
27,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
26,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
20,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
26,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
17,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
26,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
27,-41,r77PxKdBnXw2a7+z4JKer9zKK1w=,uHRvTcb7WSx7wAERfn0GAcEvR14=
27,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
25,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
16,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
21,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
22,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
23,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
18,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
26,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
16,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
19,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
20,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
27,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
21,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
20,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
19,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
21,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
24,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
17,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
19,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
18,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
18,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
17,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
18,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
27,-40,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
23,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
24,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
19,-37,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
26,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
29,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
20,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
25,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
26,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
30,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
28,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
28,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
17,-39,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
20,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
16,-38,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
31,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
27,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
28,-34,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
27,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
29,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
30,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
27,-35,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
31,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
28,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
19,-33,r77PxKdBnXw2a7+z4JKer9zKK1w=,5WRncyw/bgDbxPQXkcwum0CszVo=
27,-36,r77PxKdBnXw2a7+z4JKer9zKK1w=,axtTj/e30qV52fCzCzlvCP4earE=
