1,-10,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
1,-7,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
1,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
1,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
1,-3,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
1,-4,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
1,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
1,-2,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
0,-32,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-31,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-30,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-29,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-28,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-27,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-26,4QnGBwVeXwlXgJvIGj7D0Xqrgxw=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-10,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-9,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-8,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-7,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-6,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-2,OfsHI3E62eDzr4VKtH+QTjjHanc=,V+4LnosCf8LpMg2As/7ZnDg87tg=
0,-1,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
15,-19,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
14,-20,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
14,-19,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
14,-22,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
14,-26,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
14,-1,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
14,-10,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
14,-9,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
14,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
13,-2,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
13,-8,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
13,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
13,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
13,-9,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
12,-20,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
12,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
12,-2,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
12,-8,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
12,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
12,-15,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
11,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
11,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
11,-16,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
11,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
10,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
10,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
10,-14,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
10,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
9,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
9,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
9,-15,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
9,-13,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
9,-14,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
9,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
9,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
8,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
8,-6,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
8,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
8,-13,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
8,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
8,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
8,-10,ydJxA3ohtKSJQVQLacfiLn9meJs=,xz5oMLDZoqnrvXMDqhxhw1NNzIk=
7,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
7,-6,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
7,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
6,-17,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
6,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
6,-14,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
6,-13,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
6,-16,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
6,-15,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
6,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
6,-6,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-9,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-10,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-4,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-1,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-2,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-8,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-5,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
5,-6,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
4,-4,ydJxA3ohtKSJQVQLacfiLn9meJs=,Ic9Kur+wojIqcz1ShJu3F+ENQOM=
4,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
4,-2,ydJxA3ohtKSJQVQLacfiLn9meJs=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
4,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,6s7BUAqOuyjaufegAZwCrwUEpPs=
3,-5,OfsHI3E62eDzr4VKtH+QTjjHanc=,HRfY+8O8GzmtJSXke5ShhqFQuOo=
3,-4,OfsHI3E62eDzr4VKtH+QTjjHanc=,RhjyoTUHhuyRTuMEusWT30LTYaA=
2,-4,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
2,-3,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
18,-26,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
18,-25,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
18,-21,OfsHI3E62eDzr4VKtH+QTjjHanc=,hu+YfyXjEAdIVuwRS3W1NRtumG8=
