-3,-5,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-15,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-3,-16,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-4,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-2,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-1,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-8,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-6,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-5,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-9,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-16,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-15,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-4,-13,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-5,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-7,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-8,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-1,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-4,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-13,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-14,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-10,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-11,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-5,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-6,-2,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-6,-1,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-6,-4,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-6,-3,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-6,-13,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
-6,-12,ydJxA3ohtKSJQVQLacfiLn9meJs=,xxSUHaJpOBKRUqMNkHDLgmMMibc=
