-20,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-22,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-24,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-23,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-17,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-21,4,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-29,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-19,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-18,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-20,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-21,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-23,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-24,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-22,3,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-17,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-18,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-20,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-19,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-22,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-21,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-23,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-17,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-24,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-19,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-30,2,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-18,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-26,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-20,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-27,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-26,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-27,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-28,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-25,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-22,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-21,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-23,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-29,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-30,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,uCSz9YfC2dJflkI71MxiwItaqBg=
-17,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-24,1,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-18,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-24,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-19,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-22,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-20,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-21,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-23,0,wkgEqyV6/0/tMK3syFXV4TORtb4=,3EHSPBk4Usxsy2ckekTsYKZjvlE=
-3,20,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,21,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,21,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,21,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,21,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,21,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,18,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,21,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,17,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,21,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,20,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,16,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,21,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,16,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,16,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,20,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,20,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,20,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,17,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,20,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,22,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,18,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,17,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,22,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,19,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,19,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,22,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,22,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,19,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,18,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,22,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,17,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,19,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,22,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,22,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,16,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,19,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,19,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,17,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,18,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,22,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,18,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,23,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,18,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,18,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,20,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,16,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,16,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,20,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,18,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,19,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-7,23,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,19,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,16,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,23,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-8,17,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,23,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-2,23,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-5,17,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-4,23,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-3,23,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,23,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-6,17,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-1,16,wkgEqyV6/0/tMK3syFXV4TORtb4=,KgYrGIJPyn8ZzxxPVWtT79NuMS0=
-12,5,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-13,5,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-14,5,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-15,5,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-16,5,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,4,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-11,4,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-14,4,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-12,4,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-15,4,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-16,4,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-13,4,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,3,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-12,3,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-11,3,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-13,3,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-14,3,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-15,3,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,2,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-16,3,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-13,2,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-12,2,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-15,2,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-14,2,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-16,2,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,7,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,1,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-12,1,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-11,1,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-13,1,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-11,7,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-12,7,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-14,1,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-15,1,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-16,1,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-11,0,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-13,7,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-14,7,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-10,0,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-15,7,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
-12,0,Y0anUw982tBkLFBGkO9Zoml+L98=,Z9Z8dhGoXOgYghMuexA9/Fm3g6w=
