42,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-2,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-3,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-4,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-13,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-5,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-6,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-7,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-8,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-9,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-10,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
35,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
33,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-16,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
47,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-14,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
32,-11,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-15,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
46,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
43,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
44,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
45,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
42,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
40,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
41,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
38,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
39,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
36,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
37,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
34,-12,c6EpNUadcIuQICDLVP7RJJFnRBM=,ATyG5NcjwUOdiRNQOOPT3kePSTE=
