18,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-2,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-12,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-13,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-11,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-10,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-3,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-1,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-4,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
19,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
20,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-5,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-7,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
28,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
25,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
24,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
21,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
22,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
18,-6,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
23,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
17,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
27,-14,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
16,-8,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-16,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
26,-15,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
31,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
30,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
29,-9,kLYYLnNtRWhr8eMvBqUa0BRNeys=,7yT4xVXBImaEsNku2LBOlm0qXIw=
