-1,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-129,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-133,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-130,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-132,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-134,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-135,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-137,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-131,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-143,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-2,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-141,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-10,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-8,-144,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-9,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-136,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-3,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-6,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-5,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-12,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-13,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-14,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-15,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-16,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-138,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-11,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-1,-140,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-4,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-139,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
-7,-142,4t3Z4QucoZak+kOEEeZZVoRPYY8=,j7F9BRqSkjLwmUJYKMfpEeIA9PA=
