-63,11,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,10,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,9,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,8,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,7,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,6,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,5,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-59,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-61,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-60,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-63,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-62,4,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,2,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,1,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-49,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-50,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-51,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-52,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-54,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,3,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-58,0,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-56,0,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-57,0,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-55,0,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
-53,0,sla8mrwwjgNr2ml4pvsP6MEubqE=,JYLwd8rPAHRXbC/DKXc0/ALPVKM=
