-12,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-1,-8,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-12,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-6,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-8,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-9,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-7,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-6,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-9,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-7,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-8,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-6,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-7,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-8,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-9,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-6,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-9,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,/Bf8616q4LddHCbVKvtlQLRswNY=
-7,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-8,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-5,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-5,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-4,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-5,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-2,-5,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-4,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-3,-5,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-4,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-3,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-4,-5,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-1,-5,p2mLvqcYA/cvjJeus+UN9IVF8lU=,+GHidJzI7BfQE78p2cybFqFYRUw=
-3,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-4,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-3,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-3,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-5,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,OOtuK5N6Edxm9ohSne1VgdWdVHg=
-1,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-2,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-2,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-1,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-1,-3,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-2,-4,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-1,-2,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
-2,-1,p2mLvqcYA/cvjJeus+UN9IVF8lU=,n7Y30UFvJ/yho57kMlIoOgUHmzA=
