32,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-140,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-139,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-138,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-129,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-137,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-130,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-136,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-135,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
33,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
35,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
36,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
38,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
37,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-132,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
39,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
41,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
40,-142,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
42,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-144,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
43,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
44,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
46,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-134,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
34,-131,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
32,-133,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
47,-133,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
45,-133,S/shKR5A6C67Ypv5dgEg7wHJsMA=,7hITtFV+LTqbGFTOykcm5G5vZwE=
