-4,6,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-3,6,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-5,6,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-2,6,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-1,5,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-7,2,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-1,6,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-7,1,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-6,2,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-6,1,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-6,4,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-7,4,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-7,3,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-7,7,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-6,7,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-6,3,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-4,8,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,10,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,8,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,8,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-3,9,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,9,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,9,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,10,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,7,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-3,7,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-5,7,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-2,7,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-1,10,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,7,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-3,10,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,9,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-1,8,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-4,3,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-2,2,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-3,3,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-5,3,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-2,3,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-3,2,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-5,2,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-4,4,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-4,2,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-3,4,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-5,4,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-2,4,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-2,1,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-4,1,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-3,1,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-5,1,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-8,1,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-8,2,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-6,0,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-7,0,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-1,2,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-1,3,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-1,4,DGLI8wreO+5iyfWrh3U77PZkoPM=,PVYRxAQdVxbtfsQsywZ3oX6rVl8=
-1,1,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-14,2,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-15,2,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-14,1,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-15,1,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-13,1,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-13,2,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-15,3,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-14,3,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-14,0,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-16,2,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-16,1,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-3,11,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-2,11,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-8,3,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-8,6,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-1,11,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-13,3,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-8,4,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-8,5,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-8,7,7DMFBeTk/KSCu/qhJ1anowHQOlA=,pvqlmdCMqRN2BcFBK/awyEFWros=
-4,11,DGLI8wreO+5iyfWrh3U77PZkoPM=,t0vcIFVDmG+bdIHNUylRyee8Q9Y=
-16,3,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-15,0,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-4,0,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-5,0,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-3,0,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-2,0,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-13,0,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-16,0,DGLI8wreO+5iyfWrh3U77PZkoPM=,SYBJBKP3+2BLM+xt4WrK2gzVaFY=
-1,0,7DMFBeTk/KSCu/qhJ1anowHQOlA=,JpM+IGsvhTBsjwq1B0JxVVIevds=
-8,0,DGLI8wreO+5iyfWrh3U77PZkoPM=,Bsl8ub1qgQMNZiHoaszCipj2M2I=
-21,21,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-24,21,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-23,20,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-22,22,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-24,22,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-23,22,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-22,20,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-21,22,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-23,21,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-20,19,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-17,17,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-19,19,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-17,18,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-20,17,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-18,18,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-24,20,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-17,19,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-19,16,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-18,16,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-20,18,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-18,19,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-18,17,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-17,16,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-21,20,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-20,16,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-22,21,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-19,18,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-19,17,io+thoDkkMwk9yzU0ZJmMNmDa4M=,fj63jmOSKZ0BaXKcNtuqCKRT+JI=
-28,26,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-28,27,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-27,24,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-28,25,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-27,26,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-28,24,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-27,25,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-26,24,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-26,25,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-26,27,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-26,26,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-22,25,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-21,23,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-21,26,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-22,26,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-23,24,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-23,25,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-24,23,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-23,23,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-21,27,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-25,26,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-23,26,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-21,24,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-24,24,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-22,24,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-24,27,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-24,26,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-25,24,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-21,25,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-22,27,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-25,27,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-24,25,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-27,27,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-23,27,io+thoDkkMwk9yzU0ZJmMNmDa4M=,KPfjN+jsJf16jVAJvaNfOc4qGb8=
-25,25,io+thoDkkMwk9yzU0ZJmMNmDa4M=,HvpIUcO/9Fgfxzy3BzuUWG266nE=
-22,23,io+thoDkkMwk9yzU0ZJmMNmDa4M=,guaQVbiJIXdpjzm1Mukdi4uqyxc=
-10,9,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-11,9,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-9,10,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-12,9,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-12,10,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-10,10,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-11,10,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-16,13,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-9,9,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-16,12,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-14,12,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-16,14,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-15,14,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-14,15,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-14,14,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-15,13,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-14,13,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-15,12,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-16,15,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-15,15,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-10,8,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-9,8,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-12,8,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-11,8,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-12,13,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-9,12,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-11,12,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-13,12,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-12,12,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-9,14,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-10,14,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-9,11,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-9,15,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-11,14,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-10,15,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-10,13,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-11,13,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-9,13,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-10,11,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-11,11,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-12,11,7DMFBeTk/KSCu/qhJ1anowHQOlA=,LHeiZWpwCbC1jEdDI23Ogsi5eeI=
-13,15,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-10,12,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-11,15,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-13,13,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-13,14,7DMFBeTk/KSCu/qhJ1anowHQOlA=,u0VDF7coeuj3pBkq0DO8iPvqBbo=
-12,15,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
-12,14,7DMFBeTk/KSCu/qhJ1anowHQOlA=,zqJGEHxhToUe4dTMfMDYPFQ/Tis=
